date,code,usdprice
#date,#meta+code,#value+usd
2020-06-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,17.48
2020-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,20.51
2020-08-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.58
2020-08-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.58
2020-09-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.48
2020-09-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.48
2020-10-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.41
2020-11-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,21.29
2020-12-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,23.17
2021-01-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,25.53
2021-02-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,26.66
2021-02-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,26.66
2021-03-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,23.62
2021-04-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,26.71
2021-04-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,26.71
2021-05-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,33.5
2021-06-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,39.01
2021-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,44.43
2021-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,44.43
2021-08-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,50.27
2021-09-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,50.61
2021-10-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37.64
2021-11-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,43.55
2021-12-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,43.55
2022-01-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37
2022-02-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,40.65
2022-03-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37.51
2022-03-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37.51
2022-04-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,40.28
2022-04-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,40.28
2022-05-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,40.19
2022-06-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,38.23
2022-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37.61
2022-08-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,32.98
2022-10-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,27.89
2022-10-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,27.89
2022-11-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,27.47
2023-01-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,46.82
2023-02-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,38.46
2023-02-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,38.46
2023-03-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,37.83
2023-04-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,47.1
2023-05-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,50.58
2023-05-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,50.58
2023-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,55.94
2023-07-15,NORTHERN-TAMALE NORTH SUB METRO-Tamale-Maize-100 KG-Wholesale-GHS,55.94
2008-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.97
2008-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.97
2008-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.47
2008-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.47
2008-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.64
2008-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.64
2008-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.66
2008-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.66
2008-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.7
2008-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.7
2008-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.34
2008-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.34
2009-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.09
2009-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.09
2009-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,0.71
2009-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,0.71
2009-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.43
2009-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.43
2009-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.45
2009-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.52
2009-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.59
2009-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.07
2009-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.07
2009-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.31
2009-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.31
2010-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.55
2010-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.82
2010-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.82
2010-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.1
2010-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.1
2010-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.85
2010-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.85
2010-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.07
2010-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.07
2010-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.43
2010-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.43
2010-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.91
2011-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.91
2011-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.91
2011-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.12
2011-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.12
2011-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.81
2011-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.81
2011-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.15
2011-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.15
2011-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.81
2011-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.81
2011-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.49
2011-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.49
2011-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.18
2011-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.18
2011-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.67
2011-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.67
2011-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.42
2011-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.42
2011-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.5
2011-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.5
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.33
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.33
2012-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.91
2012-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.91
2012-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.4
2012-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.62
2012-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.62
2012-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.92
2012-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.92
2012-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,7.73
2012-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.82
2012-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.56
2012-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.56
2012-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.72
2012-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.44
2012-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.44
2013-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.16
2013-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.16
2013-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.05
2013-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.05
2013-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,7.35
2013-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,7.35
2013-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.76
2013-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.21
2013-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.21
2013-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.38
2013-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.57
2014-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.93
2014-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.93
2014-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.66
2014-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.66
2014-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.55
2014-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.04
2014-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.04
2014-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.95
2014-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.95
2014-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.98
2014-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.18
2014-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.18
2014-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.19
2014-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.19
2015-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.16
2015-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.16
2015-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.35
2015-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.22
2015-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.22
2015-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.49
2015-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.49
2015-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.74
2015-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.97
2015-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.97
2015-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.77
2015-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.77
2015-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.18
2015-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.67
2015-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.67
2015-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.63
2015-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.16
2015-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.16
2016-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.96
2016-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.96
2016-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.35
2016-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.35
2016-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.52
2016-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.52
2016-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,9.19
2016-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,9.19
2016-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.74
2016-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.74
2016-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,10.69
2016-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,10.69
2016-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.82
2016-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.42
2016-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.42
2016-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.3
2016-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.1
2016-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.1
2016-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.22
2016-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.22
2017-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3
2017-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3
2017-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.73
2017-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.73
2017-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.54
2017-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.54
2017-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.37
2017-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.37
2017-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,9.11
2017-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,9.11
2017-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,18.38
2017-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,18.38
2017-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.48
2017-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.48
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.37
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.37
2018-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.03
2018-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.03
2018-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.13
2018-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.59
2018-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.59
2018-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.85
2018-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.49
2019-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.28
2019-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.28
2019-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.07
2019-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.07
2019-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.96
2019-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4
2019-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.94
2019-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.94
2019-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.37
